ID,Start Time,End Time,# Observations
1,1992-10-12 07:44:10,1993-09-29 07:44:56,34
2,1992-10-28 07:44:02,1993-10-15 07:44:51,34
3,1992-11-13 07:43:42,1993-11-08 08:30:26,33
4,1992-11-29 07:43:47,1993-11-24 08:27:31,33
5,1992-12-15 07:43:58,1993-12-02 07:44:33,32
6,1992-12-28 08:30:24,1993-12-18 07:44:26,32
7,1993-01-16 07:44:18,1993-12-18 07:44:26,30
8,1993-02-01 07:44:29,1994-01-19 07:43:57,30
9,1993-02-17 07:44:37,1994-01-19 07:43:57,29
10,1993-04-06 07:44:55,1994-03-24 07:43:09,29
11,1993-04-22 07:45:04,1994-04-09 07:42:51,29
12,1993-05-08 07:45:07,1994-04-25 07:42:33,29
13,1993-05-24 07:45:10,1994-05-16 20:04:40,28
14,1993-06-09 07:45:12,1994-05-31 08:26:22,29
15,1993-06-09 07:45:12,1994-05-31 08:26:22,29
16,1993-06-17 20:09:20,1994-06-12 07:41:39,29
17,1993-06-25 07:45:07,1994-06-17 08:29:26,28
18,1993-07-11 07:45:04,1994-06-28 07:41:17,27
19,1993-07-27 07:45:03,1994-07-14 07:40:51,27
20,1993-08-12 07:45:04,1994-07-30 07:40:23,27
21,1993-08-30 08:30:33,1994-07-30 07:40:23,26
22,1993-08-30 08:30:33,1994-07-30 07:40:23,26
23,1993-09-13 07:45:00,1994-08-31 07:39:35,26
24,1993-09-29 07:44:56,1994-09-16 07:39:10,25
25,1993-10-15 07:44:51,1994-10-09 08:26:10,26
26,1993-11-08 08:30:26,1994-10-18 07:38:14,26
27,1993-11-08 08:30:26,1994-11-03 07:37:39,27
28,1993-11-20 20:06:32,1994-11-03 07:37:39,26
29,1993-11-24 08:27:31,1994-11-15 08:26:38,26
30,1993-12-02 07:44:33,1994-11-15 08:26:38,25
31,1993-12-18 07:44:26,1994-12-05 07:36:37,25
32,1993-12-18 07:44:26,1994-12-05 07:36:37,25
33,1994-01-19 07:43:57,1994-12-21 07:36:07,25
34,1994-01-19 07:43:57,1994-12-21 07:36:07,25
35,1994-01-19 07:43:57,1995-01-06 07:35:33,26
36,1994-02-20 07:43:37,1995-01-06 07:35:33,25
37,1994-02-20 07:43:37,1995-02-07 07:34:20,26
38,1994-03-08 07:43:23,1995-02-23 07:33:42,26
39,1994-03-24 07:43:09,1995-03-11 20:04:23,27
40,1994-04-09 07:42:51,1995-03-27 07:32:23,27
41,1994-04-25 07:42:33,1995-04-12 07:31:44,26
42,1994-05-11 07:42:14,1995-04-28 07:31:02,26
43,1994-05-11 07:42:14,1995-04-28 07:31:02,26
44,1994-05-16 20:04:40,1995-04-28 07:31:02,25
45,1994-05-16 20:04:40,1995-04-28 07:31:02,25
46,1994-05-27 07:41:58,1995-05-14 07:30:18,25
47,1994-06-12 07:41:39,1995-05-30 07:29:35,25
48,1994-06-28 07:41:17,1995-06-15 08:30:45,25
49,1994-06-28 07:41:17,1995-06-15 08:30:45,25
50,1994-06-28 07:41:17,1995-06-15 08:30:45,25
51,1994-07-14 07:40:51,1995-07-01 07:28:08,25
52,1994-07-14 07:40:51,1995-07-01 07:28:08,25
53,1994-07-30 07:40:23,1995-07-20 08:30:41,26
54,1994-08-31 07:39:35,1995-08-05 08:27:49,27
55,1994-08-31 07:39:35,1995-08-24 08:30:40,29
56,1994-09-16 07:39:10,1995-09-09 08:27:45,30
57,1994-09-16 07:39:10,1995-09-09 08:27:45,30
58,1994-10-02 07:38:44,1995-09-28 08:30:41,30
59,1994-10-18 07:38:14,1995-10-14 08:27:50,29
60,1994-11-15 08:26:38,1995-11-06 07:22:10,28
61,1994-12-05 07:36:37,1995-11-14 20:06:49,28
62,1994-12-05 07:36:37,1995-11-14 20:06:49,28
63,1994-12-05 07:36:37,1995-11-14 20:06:49,28
64,1994-12-21 07:36:07,1995-12-08 07:23:12,28
65,1995-02-07 07:34:20,1996-01-11 08:30:36,30
66,1995-02-23 07:33:42,1996-02-10 07:27:45,30
67,1995-10-14 08:27:50,1996-10-07 07:41:33,28
68,1995-11-06 07:22:10,1996-10-07 07:41:33,27
69,1995-11-06 07:22:10,1996-10-23 07:42:22,28
70,1995-12-08 07:23:12,1996-11-08 07:43:08,27
71,1995-12-08 07:23:12,1996-11-24 07:43:53,28
72,1995-12-23 08:27:47,1996-11-24 07:43:53,27
73,1996-01-09 07:25:31,1996-12-26 07:45:24,26
74,1996-02-10 07:27:45,1997-01-11 07:46:10,25
75,1996-02-26 07:28:50,1997-02-12 07:47:35,25
76,1996-11-08 07:43:08,1997-10-10 07:55:46,26
77,1996-12-26 07:45:24,1997-11-27 07:56:58,26
78,1996-12-26 07:45:24,1997-12-13 07:57:23,27
79,1996-12-26 07:45:24,1997-12-13 07:57:23,27
80,1997-01-11 07:46:10,1997-12-29 07:57:45,27
81,1997-01-11 07:46:10,1997-12-29 07:57:45,27
82,1997-02-12 07:47:35,1998-01-30 07:58:28,28
83,1997-03-16 07:48:53,1998-02-15 07:58:48,28
84,1997-11-11 07:56:36,1998-10-29 08:01:32,25
85,1997-11-27 07:56:58,1998-11-14 08:01:41,25
86,1997-12-29 07:57:45,1998-12-16 08:01:35,25
87,1998-01-14 07:58:07,1999-01-01 08:01:45,26
88,1998-02-15 07:58:48,1999-02-02 08:01:45,25
89,1998-03-19 07:59:19,1999-03-11 08:30:26,27
90,1998-04-04 07:59:30,1999-03-27 08:27:34,28
91,1998-04-20 07:59:42,1999-04-15 08:30:31,29
92,1998-05-22 08:00:12,1999-05-01 08:27:37,30
93,1998-05-22 08:00:12,1999-05-09 08:01:16,31
94,1998-05-22 08:00:12,1999-05-09 08:01:16,31
95,1998-06-07 08:00:27,1999-05-25 08:00:52,32
96,1998-06-23 08:00:37,1999-06-10 08:00:37,33
97,1998-07-09 08:00:51,1999-06-26 08:00:31,33
98,1998-07-25 08:00:59,1999-07-12 08:00:23,33
99,1998-08-10 08:01:04,1999-07-28 08:00:22,33
100,1998-08-26 08:01:16,1999-08-13 08:00:17,32
101,1998-09-11 08:01:23,1999-08-13 08:00:17,31
102,1998-09-11 08:01:23,1999-08-13 08:00:17,31
103,1998-09-11 08:01:23,1999-08-13 08:00:17,31
104,1998-09-11 08:01:23,1999-08-29 07:59:58,32
105,1998-09-27 08:01:29,1999-09-14 07:59:25,31
106,1998-10-13 08:01:29,1999-09-30 07:59:10,31
107,1998-10-13 08:01:29,1999-09-30 07:59:10,31
108,1998-11-14 08:01:41,1999-11-01 07:58:52,34
109,1998-11-30 08:01:39,1999-11-26 08:27:22,38
110,1998-12-16 08:01:35,1999-12-12 20:09:32,44
111,1998-12-31 08:30:26,1999-12-16 08:30:26,44
112,1999-02-02 08:01:45,1999-12-16 08:30:26,42
113,1999-02-02 08:01:45,2000-01-20 08:30:27,44
114,1999-02-18 08:01:56,2000-01-20 08:30:27,43
115,1999-03-06 08:01:48,2000-02-23 08:30:19,43
116,1999-03-22 08:01:34,2000-03-11 08:27:37,43
117,1999-04-07 08:01:21,2000-03-30 08:30:29,43
118,1999-04-23 08:01:23,2000-03-30 08:30:29,41
119,1999-05-25 08:00:52,2000-05-20 08:27:33,41
120,1999-06-10 08:00:37,2000-05-27 07:58:33,40
121,1999-06-26 08:00:31,2000-06-20 20:06:43,42
122,1999-07-12 08:00:23,2000-06-28 07:59:20,43
123,1999-07-28 08:00:22,2000-07-14 07:59:40,44
124,1999-08-13 08:00:17,2000-07-30 07:59:50,45
125,1999-08-29 07:59:58,2000-07-30 07:59:50,44
126,1999-08-29 07:59:58,2000-08-17 08:30:38,46
127,1999-09-14 07:59:25,2000-08-31 08:00:38,46
128,1999-09-30 07:59:10,2000-09-16 08:00:53,46
129,1999-09-30 07:59:10,2000-09-21 08:30:41,47
130,1999-10-16 07:59:16,2000-10-07 08:27:46,44
131,1999-11-01 07:58:52,2000-10-18 08:01:15,44
132,1999-11-01 07:58:52,2000-10-26 08:30:36,45
133,1999-11-17 07:58:16,2000-11-11 08:27:42,46
134,1999-12-03 07:57:47,2000-11-26 20:09:39,42
135,1999-12-16 08:30:26,2000-12-05 08:01:54,38
136,2000-01-20 07:57:25,2000-12-21 08:02:16,39
137,2000-01-20 07:57:25,2000-12-21 08:02:16,39
138,2000-02-23 08:30:14,2001-01-22 08:02:33,40
139,2000-02-23 08:30:14,2001-02-07 08:02:41,41
140,2000-02-23 08:30:14,2001-02-07 08:02:41,41
141,2000-03-08 07:56:04,2001-02-23 08:02:44,40
142,2000-03-11 08:27:37,2001-02-23 08:02:44,39
143,2000-03-24 07:56:51,2001-03-11 08:02:46,39
144,2000-03-30 08:30:29,2001-03-11 08:02:46,38
145,2000-04-25 07:57:49,2001-03-27 08:02:50,38
146,2000-04-25 07:57:49,2001-03-27 08:02:50,38
147,2000-04-25 07:57:49,2001-04-19 08:30:26,39
148,2000-05-04 08:30:26,2001-04-28 08:02:49,39
149,2000-05-11 07:58:22,2001-05-05 08:27:32,39
150,2000-05-20 08:27:33,2001-05-14 08:02:49,39
151,2000-05-27 07:58:33,2001-05-14 08:02:49,38
152,2000-06-08 08:30:26,2001-05-30 08:02:59,38
153,2000-06-12 07:58:57,2001-05-30 08:02:59,37
154,2000-06-28 07:59:20,2001-06-15 08:03:00,35
155,2004-01-10 08:26:09,2005-01-01 08:08:36,38
156,2004-01-10 08:26:09,2005-01-01 08:08:36,38
157,2004-03-16 20:05:11,2005-03-05 08:26:09,39
158,2004-03-16 20:05:11,2005-03-05 08:26:09,39
159,2004-06-13 20:08:14,2005-06-10 08:10:10,39
160,2004-07-09 08:04:49,2005-06-18 08:26:27,40
161,2004-07-09 08:04:49,2005-07-03 20:08:19,42
162,2004-08-22 20:08:21,2005-07-03 20:08:19,41
163,2004-08-22 20:08:21,2005-07-03 20:08:19,41
164,2004-08-22 20:08:21,2005-07-03 20:08:19,41
165,2004-08-22 20:08:21,2005-07-28 08:10:34,43
166,2004-08-22 20:08:21,2005-07-28 08:10:34,43
167,2004-08-22 20:08:21,2005-07-28 08:10:34,43
168,2004-08-22 20:08:21,2005-08-13 08:10:41,44
169,2004-08-22 20:08:21,2005-08-13 08:10:41,44
170,2004-09-11 08:06:24,2005-08-13 08:10:41,41
171,2004-09-26 20:08:17,2005-08-13 08:10:41,39
172,2004-09-26 20:08:17,2005-08-13 08:10:41,39
173,2004-09-26 20:08:17,2005-08-13 08:10:41,39
174,2004-10-29 08:07:26,2005-08-13 08:10:41,37
175,2004-10-29 08:07:26,2005-10-16 20:08:08,39
176,2004-10-29 08:07:26,2005-10-16 20:08:08,39
177,2004-10-31 20:08:11,2005-10-16 20:08:08,38
178,2004-10-31 20:08:11,2005-10-16 20:08:08,38
179,2004-11-20 08:26:15,2005-11-01 08:10:44,38
180,2004-11-20 08:26:15,2005-11-01 08:10:44,38
181,2004-12-09 08:29:11,2005-11-20 20:08:03,38
182,2004-12-09 08:29:11,2005-11-20 20:08:03,38
183,2004-12-25 08:26:17,2005-12-10 08:26:15,38
184,2004-12-25 08:26:17,2005-12-10 08:26:15,38
185,2004-12-25 08:26:17,2005-12-10 08:26:15,38
186,2005-01-09 20:08:09,2005-12-25 20:08:08,37
187,2005-01-09 20:08:09,2005-12-25 20:08:08,37
188,2005-01-25 20:05:20,2006-01-14 08:26:15,35
189,2005-01-25 20:05:20,2006-01-14 08:26:15,35
190,2005-02-13 20:08:08,2006-01-14 08:26:15,34
191,2005-02-13 20:08:08,2006-01-29 20:08:09,36
192,2005-02-17 08:29:05,2006-02-05 08:12:57,35
193,2005-03-05 08:26:09,2006-02-21 08:13:19,35
194,2005-03-20 20:08:03,2006-03-09 08:13:40,37
195,2005-03-20 20:08:03,2006-03-09 08:13:40,37
196,2005-10-16 20:07:53,2006-09-01 08:16:17,32
197,2005-10-16 20:07:53,2006-09-01 08:16:17,32
198,2005-11-01 08:10:44,2006-10-05 08:29:02,32
199,2005-11-01 08:10:44,2006-10-05 08:29:02,32
200,2008-08-21 08:08:25,2009-08-01 08:29:04,28
201,2008-08-21 08:08:25,2009-08-08 08:11:52,29
202,2009-04-02 08:09:35,2010-02-16 08:13:34,39
203,2009-04-02 08:09:35,2010-02-16 08:13:34,39
204,2009-04-02 08:09:35,2010-03-04 08:13:36,42
